,event_id,rock_muon_id,length,x_start,y_start,z_start,x_end,y_end,z_end,avg_distance,theta_xz,theta_yz,theta_z
0,0,1,134.94174210869636,-46.92788801410704,-52.18263626098633,64.34400939941406,-6.278764685847133,-50.32590103149414,-64.31629943847656,0.3500108444583882,90.93844657934568,107.75412577850648,17.780570266130653
1,1,2,128.72802915057298,25.228655649018524,49.88249969482422,64.31629943847656,26.10670451420338,54.7598991394043,-64.31629943847656,0.7375426569819378,87.78203713862474,88.99139692582368,177.56326929016598
2,2,3,128.69232606099962,55.836092864527956,-38.79750061035156,64.31629943847656,59.33232380044585,-37.02389907836914,-64.31629943847656,0.4721664064581101,90.3763057777892,91.7053774217404,1.7464254521477514
3,5,4,128.757664220911,-27.016682429031324,2.9098124504089355,64.34400939941406,-23.456593393827262,6.429299831390381,-64.31629943847656,0.45288103003401786,91.36773187916688,91.32263097160524,1.902815833360054
4,6,5,128.77546456842714,21.014021096131206,56.0900993347168,64.31629943847656,19.130207167189145,61.85430145263672,-64.31629943847656,0.5155240902949063,92.12358313059029,89.10433310617633,2.3048990709035735
5,11,6,128.84982725454486,40.302610213166744,-24.608699798583984,64.31629943847656,33.49827950657773,-21.504899978637695,-64.31629943847656,1.0252292497397086,91.84917868547737,85.81983470453982,4.572243866517133
6,11,7,129.12428322593098,39.648064695483484,-52.54290008544922,64.31629943847656,34.0285519583004,-42.78810119628906,-64.31629943847656,0.47173058395018075,85.60380445149546,92.89740116490648,174.7317414970258
7,19,8,128.79718263389384,40.398397362096006,-15.740699768066406,64.31629943847656,36.087975660279426,-10.863300323486328,-64.31629943847656,0.45376105557597723,92.1910603292537,88.10696539865052,2.896173901441835
8,20,9,129.66169641249869,-25.595839719914007,51.01871109008789,64.34400939941406,-40.350503787631375,57.4202995300293,-64.31629943847656,0.4952279612670768,92.81448436230167,83.3642024314959,7.21293932405379
9,20,10,124.19465584891557,54.00017251005053,-26.825700759887695,64.31629943847656,63.467135729225454,-45.44850158691406,-58.108699798583984,0.42587912781526144,81.45288265313215,94.65997364154342,9.751673285587348
10,21,11,127.82493018798833,6.055261338345533,23.278499603271484,64.31629943847656,5.304928671733018,27.712499618530273,-63.429500579833984,0.5256195872437036,91.91048608697845,89.68428067012498,1.9364167185133425
11,21,12,131.8988846289803,-18.60337784807823,-54.12251281738281,64.34400939941406,-13.670339678221483,-25.495500564575195,-64.31629943847656,0.3728774275436908,102.16931365684398,92.20392858320213,12.373310713839459
12,26,13,128.26893402207614,58.342523261510195,5.985899925231934,64.31629943847656,61.631215374748024,9.089699745178223,-63.87289810180664,0.44443453352083695,91.27803686394364,91.34437184538717,1.8550778090081348
13,31,14,129.85098851600773,39.71192279476966,-2.8821001052856445,64.31629943847656,39.105270851551026,14.853899955749512,-64.31629943847656,0.6757667569085745,97.59663048443628,89.27763398329824,7.63130222952588
14,35,15,129.0060446780509,-19.641071961478517,-12.997162818908691,64.34400939941406,-23.72799031579349,-21.504899978637695,-64.31629943847656,0.3075666381805735,86.17260382384943,88.31124482711918,4.184418805999458
15,35,16,128.9601542634527,43.367798978902975,-21.948299407958984,64.31629943847656,45.762477702134404,-13.080300331115723,-64.31629943847656,0.33496280691486263,86.07989417820595,88.70775715746744,175.87176246021968
16,38,17,128.76586599118468,-50.2644737018095,-60.33011245727539,64.34400939941406,-46.27334249642378,-56.976898193359375,-64.31629943847656,0.32958692843913767,91.46031819286603,91.7094578530851,2.248564391832008
17,38,18,130.1766367858563,-38.69019320619091,-61.10606384277344,64.34400939941406,-19.14617169201069,-57.86370086669922,-64.31629943847656,0.5607851692562773,91.39211113861873,98.72284550216233,8.834946966714336
18,44,19,128.96936700335564,51.669351886105275,21.061500549316406,64.31629943847656,51.44584853860367,11.750100135803223,-64.31629943847656,0.5167230658963139,85.66653235188885,89.72527122985377,4.342200635880429
19,49,20,102.44300286727007,-62.74873211225602,-56.83833694458008,37.57373809814453,-53.23387531861647,-52.0994987487793,-64.31629943847656,0.3719237844257661,92.38211228999435,95.28209138363236,5.797176377972826
20,49,21,129.59682819800875,-44.54917381569715,-21.532611846923828,64.34400939941406,-58.37445231115328,-14.410499572753906,-64.31629943847656,0.4245236440551969,93.41482812737966,83.89144757281161,7.004601934275749
21,49,22,131.59955242475192,-33.964693859014226,-12.609187126159668,64.34400939941406,-15.314685734840399,-33.03329849243164,-64.31629943847656,0.4041934326890899,81.00044733892344,98.73157839737618,12.590280296757177
22,57,23,128.7691754927066,37.62057004314754,51.21269989013672,64.31629943847656,39.00948370262177,56.976898193359375,-64.31629943847656,0.3669956558970562,92.45023746614737,90.96128480687219,2.6322727571450404
23,60,24,128.83638891993292,-15.26679216037577,9.117412567138672,64.34400939941406,-14.05348827393851,15.740699768066406,-64.31629943847656,0.28146651473919865,86.96610333472941,89.44939627150112,176.9164531955266
24,61,25,133.08704205142433,-24.22289058526132,57.614288330078125,64.34400939941406,-21.061914670595833,23.721900939941406,-64.31629943847656,0.3261654894846398,74.99143962983668,91.4881857600827,15.085631166558077
25,64,26,114.88958929763595,55.580660467383275,47.66550064086914,64.31629943847656,57.06536127578676,61.85430145263672,-49.68410110473633,0.5251607103600429,97.0087541091186,91.0731840912076,7.091257308384508
26,66,27,113.07261823345792,-32.76735449739851,-8.729437828063965,64.34400939941406,-62.15804469385894,26.382299423217773,-39.04249954223633,0.37412710521687426,108.31852223422754,75.01849945660614,24.01351596239556
27,74,28,129.05398519858767,-21.04595014577429,34.33578872680664,64.34400939941406,-11.32355452945468,31.703100204467773,-64.31629943847656,0.33880725355536234,88.69922420053128,94.37009354999772,4.560297903840256
28,74,29,128.97018506840197,32.1093658471035,-26.382299423217773,64.31629943847656,31.59850105281413,-35.69369888305664,-64.31629943847656,0.4078002702870364,85.84076835038846,89.8488342771689,4.161987441952657
29,74,30,129.75623582451723,-20.024220557195545,-48.690860748291016,64.34400939941406,-31.534642953527957,-60.967498779296875,-64.31629943847656,0.2683372043297547,84.46199807399259,84.99670240390286,7.473928756873801
30,77,31,129.60029287667575,58.21480706293785,-45.44850158691406,64.31629943847656,37.2693504970736,-39.24089813232422,-63.429500579833984,0.33338975576669705,92.80061073198561,80.86329367013194,9.563343549505724
31,81,32,117.7332480362009,-51.956713332893045,52.18263626098633,64.34400939941406,-62.541193289575965,46.77870178222656,-52.787899017333984,0.33290667844896965,87.3424205593116,84.86018216092204,5.789518784490723
32,83,33,128.96424285306077,8.88098223175862,-34.80690002441406,64.31629943847656,13.54262347964914,-26.825700759887695,-64.31629943847656,0.862025672860545,94.00989868234741,92.31175818441712,4.630444628503247
33,83,34,130.21713367449703,-43.064473007293664,43.647186279296875,64.34400939941406,-26.058810939738752,54.31650161743164,-64.31629943847656,0.619182856095855,94.7790670372112,97.53730189814112,8.939626588161781
34,85,35,129.81457070045846,35.84850778795628,11.750100135803223,64.31629943847656,38.3868672345816,29.042699813842773,-64.31629943847656,0.4111103955655169,97.5505156565094,91.17529844960237,7.64249561843659
35,85,36,130.7156205841054,-15.314685734840399,16.87691307067871,64.34400939941406,-36.55094688010417,25.938899993896484,-64.31629943847656,0.5494889985072977,94.01533466095337,80.30852968210951,10.505233362280215
36,86,37,128.71535297856775,-36.678663078676514,38.603511810302734,64.34400939941406,-40.09507139048669,37.02389907836914,-64.31629943847656,0.2947640888427265,89.408246554387,88.62816648191844,1.4940660000421577
37,87,38,128.658345412517,57.91148109132853,51.65610122680664,64.31629943847656,48.07733380125812,56.53350067138672,-63.87289810180664,0.3922816121077294,92.14462129925992,85.86626611151237,4.658665727999831
38,87,39,129.61300571030347,49.05116981537224,-2.438699960708618,64.31629943847656,60.88088270813551,8.202899932861328,-64.31629943847656,0.35730230853137984,94.68861648371394,95.30865994381004,7.091664945164591
39,88,40,129.2753255954948,33.641960229971616,21.948299407958984,63.87289810180664,16.943067266637772,22.835100173950195,-64.31629943847656,0.3776096525830622,90.49340403306208,82.46264999233577,7.5536695938441625
40,89,41,129.07158571243065,14.947501663944912,30.372900009155273,64.31629943847656,6.310693735490219,24.165300369262695,-64.31629943847656,0.5964006675795084,87.07317452956656,86.06881990094266,4.903821063833398
41,94,42,129.04034651101344,-25.931094741166408,26.964262008666992,64.34400939941406,-26.17056261348955,17.070899963378906,-64.31629943847656,0.34625761524242155,85.60268208580574,89.67983678706537,4.409003623438155
42,97,43,101.42096348521449,-32.364798244248185,55.28643798828125,64.34400939941406,-29.571006400478183,61.85430145263672,-36.82550048828125,0.4296572899450866,85.9810448533158,88.15112439835221,175.57489149102602
43,99,44,128.87501277064746,32.57233706692824,33.920101165771484,64.31629943847656,25.132868500089266,31.259700775146484,-64.31629943847656,0.5805390916103162,88.45798037004141,86.74674571899313,3.600917671671739
44,100,45,129.38888543628934,28.708922060114865,-42.78810119628906,64.31629943847656,36.072011135457885,-26.825700759887695,-63.87289810180664,0.7828620198565596,83.10178495812293,86.76921054170997,172.37601949558095
45,109,46,110.49712396642927,-22.259254032211548,-61.88201141357422,45.33323669433594,-25.244620173840065,-48.55229949951172,-64.31629943847656,0.3316077209613988,96.90582472639447,88.50778997809172,7.066740777060872
46,113,47,128.71379734375296,-45.37932910641738,-27.352237701416016,64.34400939941406,-46.145626297851436,-23.721900939941406,-64.31629943847656,0.4158049770293864,91.65411084620824,89.55040802481946,1.71415518421194
47,117,48,105.24312773283879,-47.694185205541096,-61.88201141357422,40.67753601074219,-44.900393361771094,-55.20330047607422,-64.31629943847656,0.33520463250975646,93.82232318626187,91.2937854919139,4.035964986894688
48,125,49,128.6895199103777,13.957701125009255,-4.655700206756592,64.31629943847656,12.520893891070397,-8.202899932861328,-64.31629943847656,0.32940489098135883,88.55863008971444,89.37134372372309,1.5725529342542879
49,125,50,132.38421964024218,-38.14739936225846,-18.04083824157715,64.34400939941406,-62.60505138886214,-40.12770080566406,-63.87289810180664,0.34159585673188053,81.10721254670055,80.20232447696446,13.291247517676501
50,126,51,129.43993511982424,-49.27467316287384,-50.24276351928711,64.34400939941406,-50.77533849609887,-36.13710021972656,-64.31629943847656,0.2669618561799443,96.12935136842101,89.28784260291818,6.170900000150697
51,130,52,128.72190050947302,17.629541833964115,-49.4390983581543,64.31629943847656,14.404707820012455,-45.89189910888672,-64.31629943847656,0.3281389216247174,91.54521143982103,88.35645045456148,2.256156964872619
52,133,53,128.42589600452973,-32.779875889608306,-52.18263626098633,63.95603561401367,-35.06624607170068,-46.33530044555664,-64.31629943847656,0.548060252888982,92.73643778420227,89.09392093571323,2.8827627254864505
53,134,54,129.0394390932118,24.22289058526132,-51.21269989013672,64.31629943847656,25.132868500089266,-41.01449966430664,-64.31629943847656,0.36018918299819297,85.38447338800036,89.40234450435419,175.34577309841265
54,134,55,135.02780768874038,24.59007465615681,-20.174699783325195,64.31629943847656,56.95360960203596,5.099100112915039,-64.31629943847656,0.4721991401081313,100.82443930366836,103.92185637955467,17.77112922796932
55,136,56,130.7069637779617,54.54296635398299,37.02389907836914,64.31629943847656,38.14739936225846,53.4296989440918,-64.31629943847656,0.48160768866520326,97.00676640773878,82.83922473498028,10.044407742790138
56,136,57,135.2299643377702,-46.54473941839001,-11.833237648010254,64.34400939941406,-17.91690328075189,18.401100158691406,-64.31629943847656,0.4923152150883305,102.96639546057301,101.73473412174941,17.628051461965445
57,145,58,129.00441386848217,45.77844222695595,-30.372900009155273,64.31629943847656,44.98021598587881,-20.618099212646484,-64.31629943847656,0.4248150528377109,93.10967825916256,91.20634543901114,3.335900262264315
58,146,59,117.75052394770795,-51.860926183963784,21.144638061523438,64.34400939941406,-63.35538405547465,17.514299392700195,-52.787899017333984,0.37945202809332756,88.52929403800654,84.33703582375364,5.852033377348103
59,146,60,129.47516125219704,27.176327677246753,27.712499618530273,64.31629943847656,25.340407322769323,42.34469985961914,-64.31629943847656,0.7259428949099375,96.70438370462192,88.86864009168995,6.800036552723424
60,146,61,129.74440687055673,-58.99706877919345,-42.48326110839844,64.34400939941406,-51.44584853860367,-57.4202995300293,-64.31629943847656,0.3933575459114701,83.47684146334416,93.23373563043216,7.286953571097715
61,152,62,128.85383362870257,38.0516122133292,-30.816299438476562,64.31629943847656,33.964693859014226,-18.401100158691406,-63.87289810180664,0.33648184551422,84.35852474357603,91.84440668765808,174.06281408720082
62,155,63,129.17439642336453,43.46358612783224,6.872700214385986,64.31629943847656,34.74695557526983,14.853899955749512,-64.31629943847656,0.5468697353375088,93.6784175428594,86.23700449617569,5.265923840588573
63,159,64,128.95568753232206,-19.225994316118403,-42.09528732299805,64.34400939941406,-23.265019095968746,-34.36349868774414,-64.31629943847656,0.3320267809968969,93.40554375912618,88.18757931390682,3.8588016430207595
64,161,65,150.55107723224668,11.786525749279424,31.703100204467773,64.31629943847656,61.61525084992648,-28.599300384521484,-64.31629943847656,0.7237456575365677,67.01334501726036,109.12570682423387,30.647663335575782
65,169,66,129.25784797900172,13.063687735002855,-14.410499572753906,64.31629943847656,19.25792336576149,-3.325500011444092,-64.31629943847656,0.5657306848377109,94.9286170993557,92.81730829997109,5.680477745145679
66,169,67,130.24593464246212,37.907931489935315,5.099100112915039,64.31629943847656,48.06136927643658,-12.636899948120117,-64.31629943847656,0.367964958254085,82.19179751105455,94.47868921843165,9.015427442684926
67,171,68,129.9605250896727,27.591405322606867,13.967100143432617,64.31629943847656,62.573122339219054,18.401100158691406,-60.769100189208984,0.705885737362722,91.77954207089343,105.95963422957429,16.06383243464586
68,173,69,128.7432854062434,-32.58830159174978,-10.669312477111816,64.34400939941406,-37.1575988233228,-9.976499557495117,-64.31629943847656,0.50727301361197,90.24192647984742,87.94165878366677,2.072521983688868
69,173,70,129.1735704326396,59.06092687847962,2.8821001052856445,64.31629943847656,51.79706808467761,12.193499565124512,-64.31629943847656,0.9587838164216758,94.65573042857835,86.54386131706796,5.802891795057248
70,174,71,122.34862706259614,6.087190387988619,35.250301361083984,64.31629943847656,10.972334983380737,61.85430145263672,-55.00490188598633,0.749104516555432,102.75147476663123,92.32751703773235,12.9692211694903
71,175,72,129.418217999123,15.9851957773452,33.920101165771484,64.31629943847656,9.87078277069428,46.77870178222656,-64.31629943847656,0.31463252889360344,95.62699884650192,87.44736426146554,6.18232901653229
72,175,73,130.38265860522228,27.128434102782123,-37.02389907836914,64.31629943847656,31.486749379063326,-16.184099197387695,-64.31629943847656,0.46094498387919386,99.09191366258099,91.7697490814671,9.265426688693193
73,181,74,129.06849895944598,16.288521748954516,49.88249969482422,64.31629943847656,25.915130216344867,45.44850158691406,-64.31629943847656,0.7299687743902208,88.1586017269202,94.26591311567962,4.647723293129667
74,182,75,129.1040787355383,-22.06767973435303,8.729437828063965,64.34400939941406,-26.633533833314296,18.401100158691406,-64.31629943847656,0.4035566111364766,94.20210120896344,87.89098088718048,4.703362240070374
75,183,76,128.32993298186537,32.4446208683559,-18.844499588012695,64.31629943847656,34.14030363205119,-13.080300331115723,-63.87289810180664,0.524438003466852,92.55287060132841,91.30064494984379,2.865495965569095
76,184,77,119.9465893409091,-5.959474189416276,61.88201141357422,46.109188079833984,-23.360806244898008,18.401100158691406,-64.31629943847656,0.476506860232037,68.66913928295268,81.88831273280462,22.96457745243446
77,185,78,128.425095107755,-21.365240642205144,-58.77821350097656,63.95603561401367,-24.62200370579989,-53.4296989440918,-64.31629943847656,0.27297186227879106,92.2852238401874,88.62457437923985,2.6675929161037746
78,187,79,123.53984084847353,37.1575988233228,-61.85430145263672,57.66529846191406,53.56913033986887,-51.21269989013672,-64.31629943847656,0.39824902458197586,95.07143039740691,97.66038960605047,9.203868708360886
